Student Name,Course 1,Course 2,Course 3,Course 4,Course 5
Lyndon,CSE 11,CSE 46,CSE 21,CSE 19,CSE 9
Sydney,CSE 39,CSE 31,CSE 25,CSE 17,CSE 19
Eleanor,CSE 16,CSE 39,CSE 9,CSE 40,CSE 21
Victor,CSE 24,CSE 23,CSE 42,CSE 9,CSE 48
Ryan,CSE 7,CSE 49,CSE 29,CSE 2,CSE 10
Heather,CSE 50,CSE 19,CSE 20,CSE 1,CSE 22
Sophia,CSE 9,CSE 20,CSE 30,CSE 41,CSE 31
Fenton,CSE 50,CSE 21,CSE 28,CSE 5,CSE 11
Jared,CSE 13,CSE 10,CSE 43,CSE 15,CSE 31
Reid,CSE 9,CSE 47,CSE 8,CSE 11,CSE 32
Dexter,CSE 29,CSE 9,CSE 9,CSE 13,CSE 24
Roland,CSE 36,CSE 32,CSE 12,CSE 4,CSE 43
Natalie,CSE 17,CSE 22,CSE 46,CSE 11,CSE 29
Roman,CSE 40,CSE 6,CSE 48,CSE 17,CSE 13
Spike,CSE 27,CSE 10,CSE 32,CSE 33,CSE 11
Dainton,CSE 29,CSE 37,CSE 5,CSE 10,CSE 40
Bruce,CSE 50,CSE 38,CSE 43,CSE 37,CSE 4
Miranda,CSE 46,CSE 43,CSE 3,CSE 5,CSE 34
Paul,CSE 32,CSE 48,CSE 42,CSE 28,CSE 13
Amelia,CSE 47,CSE 38,CSE 2,CSE 40,CSE 23
Deanna,CSE 17,CSE 35,CSE 3,CSE 14,CSE 43
Ellia,CSE 21,CSE 13,CSE 33,CSE 24,CSE 46
Evelyn,CSE 35,CSE 8,CSE 20,CSE 6,CSE 42
Jared,CSE 21,CSE 48,CSE 45,CSE 29,CSE 44
Ryan,CSE 13,CSE 20,CSE 25,CSE 37,CSE 46
Olivia,CSE 32,CSE 48,CSE 35,CSE 2,CSE 26
Rebecca,CSE 10,CSE 45,CSE 41,CSE 18,CSE 48
Roman,CSE 47,CSE 36,CSE 2,CSE 15,CSE 35
Charlotte,CSE 46,CSE 25,CSE 19,CSE 8,CSE 1
Frederick,CSE 47,CSE 9,CSE 16,CSE 38,CSE 24
Joyce,CSE 39,CSE 7,CSE 19,CSE 2,CSE 50
Violet,CSE 2,CSE 12,CSE 19,CSE 11,CSE 24
Lana,CSE 32,CSE 11,CSE 27,CSE 50,CSE 8
Maya,CSE 31,CSE 35,CSE 41,CSE 15,CSE 13
April,CSE 38,CSE 39,CSE 23,CSE 50,CSE 13
Albert,CSE 33,CSE 16,CSE 35,CSE 13,CSE 46
Edward,CSE 30,CSE 18,CSE 22,CSE 26,CSE 49
Lilianna,CSE 38,CSE 3,CSE 23,CSE 40,CSE 3
Stuart,CSE 46,CSE 40,CSE 46,CSE 15,CSE 10
Audrey,CSE 43,CSE 23,CSE 11,CSE 40,CSE 12
Adelaide,CSE 37,CSE 11,CSE 41,CSE 18,CSE 18
Oscar,CSE 31,CSE 37,CSE 4,CSE 47,CSE 32
Gianna,CSE 9,CSE 50,CSE 15,CSE 12,CSE 4
Emily,CSE 14,CSE 28,CSE 25,CSE 42,CSE 33
Luke,CSE 22,CSE 22,CSE 49,CSE 42,CSE 49
Ashton,CSE 40,CSE 18,CSE 6,CSE 5,CSE 14
Maddie,CSE 42,CSE 25,CSE 15,CSE 25,CSE 21
Wilson,CSE 22,CSE 43,CSE 44,CSE 41,CSE 37
Patrick,CSE 27,CSE 44,CSE 45,CSE 6,CSE 49
Dexter,CSE 16,CSE 16,CSE 32,CSE 47,CSE 46
Dale,CSE 47,CSE 37,CSE 28,CSE 25,CSE 27
Eleanor,CSE 3,CSE 13,CSE 3,CSE 14,CSE 45
Caroline,CSE 9,CSE 9,CSE 30,CSE 33,CSE 36
Jasmine,CSE 29,CSE 44,CSE 43,CSE 4,CSE 18
Madaline,CSE 39,CSE 44,CSE 20,CSE 25,CSE 39
Robert,CSE 16,CSE 24,CSE 2,CSE 10,CSE 44
Dexter,CSE 32,CSE 49,CSE 3,CSE 48,CSE 50
Natalie,CSE 25,CSE 3,CSE 24,CSE 13,CSE 6
Daniel,CSE 25,CSE 41,CSE 9,CSE 23,CSE 36
Lydia,CSE 27,CSE 10,CSE 40,CSE 8,CSE 32
Richard,CSE 29,CSE 39,CSE 25,CSE 46,CSE 32
George,CSE 8,CSE 41,CSE 40,CSE 48,CSE 34
Darcy,CSE 32,CSE 11,CSE 43,CSE 48,CSE 1
Amanda,CSE 36,CSE 44,CSE 11,CSE 26,CSE 11
Lucia,CSE 28,CSE 1,CSE 1,CSE 2,CSE 50
Alexia,CSE 35,CSE 29,CSE 47,CSE 35,CSE 31
Brianna,CSE 42,CSE 23,CSE 48,CSE 48,CSE 24
Myra,CSE 1,CSE 28,CSE 47,CSE 37,CSE 16
Brianna,CSE 21,CSE 44,CSE 50,CSE 27,CSE 40
Chelsea,CSE 23,CSE 10,CSE 48,CSE 46,CSE 20
Sarah,CSE 21,CSE 44,CSE 10,CSE 32,CSE 20
Maya,CSE 43,CSE 43,CSE 28,CSE 6,CSE 9
Adam,CSE 40,CSE 25,CSE 37,CSE 9,CSE 27
Valeria,CSE 47,CSE 2,CSE 18,CSE 4,CSE 36
Kirsten,CSE 32,CSE 16,CSE 29,CSE 33,CSE 7
Richard,CSE 24,CSE 7,CSE 6,CSE 21,CSE 42
Tyler,CSE 16,CSE 10,CSE 43,CSE 4,CSE 14
Sawyer,CSE 50,CSE 18,CSE 43,CSE 32,CSE 40
Roman,CSE 23,CSE 50,CSE 47,CSE 9,CSE 29
Elise,CSE 43,CSE 21,CSE 15,CSE 16,CSE 14
Daniel,CSE 3,CSE 24,CSE 33,CSE 4,CSE 2
Abraham,CSE 23,CSE 32,CSE 43,CSE 36,CSE 34
Daisy,CSE 45,CSE 3,CSE 30,CSE 29,CSE 3
Oscar,CSE 19,CSE 23,CSE 8,CSE 38,CSE 13
James,CSE 27,CSE 50,CSE 1,CSE 28,CSE 29
Justin,CSE 18,CSE 2,CSE 47,CSE 18,CSE 13
Carl,CSE 11,CSE 17,CSE 43,CSE 27,CSE 7
Carina,CSE 4,CSE 32,CSE 6,CSE 48,CSE 17
Walter,CSE 43,CSE 17,CSE 31,CSE 39,CSE 6
Tony,CSE 41,CSE 5,CSE 5,CSE 44,CSE 47
Arnold,CSE 10,CSE 22,CSE 35,CSE 47,CSE 47
Julia,CSE 45,CSE 31,CSE 46,CSE 47,CSE 44
Eleanor,CSE 37,CSE 48,CSE 8,CSE 8,CSE 28
Maddie,CSE 24,CSE 49,CSE 43,CSE 46,CSE 21
Edward,CSE 6,CSE 26,CSE 46,CSE 42,CSE 25
Mike,CSE 46,CSE 48,CSE 14,CSE 40,CSE 26
Paul,CSE 17,CSE 17,CSE 20,CSE 22,CSE 36
Olivia,CSE 27,CSE 8,CSE 11,CSE 1,CSE 5
Bruce,CSE 26,CSE 33,CSE 27,CSE 20,CSE 24
Adelaide,CSE 8,CSE 10,CSE 19,CSE 44,CSE 31
Tony,CSE 16,CSE 26,CSE 24,CSE 8,CSE 18
Tess,CSE 41,CSE 24,CSE 44,CSE 16,CSE 16
Alberta,CSE 6,CSE 20,CSE 10,CSE 37,CSE 1
Tyler,CSE 36,CSE 29,CSE 36,CSE 41,CSE 42
Miller,CSE 42,CSE 37,CSE 46,CSE 47,CSE 6
Freddie,CSE 25,CSE 17,CSE 9,CSE 9,CSE 50
Rubie,CSE 35,CSE 18,CSE 28,CSE 20,CSE 35
Sydney,CSE 39,CSE 3,CSE 37,CSE 33,CSE 30
Connie,CSE 7,CSE 34,CSE 3,CSE 28,CSE 23
Amber,CSE 10,CSE 43,CSE 34,CSE 42,CSE 34
Olivia,CSE 15,CSE 45,CSE 44,CSE 6,CSE 6
Elian,CSE 10,CSE 46,CSE 37,CSE 44,CSE 22
Alen,CSE 7,CSE 44,CSE 44,CSE 38,CSE 17
Henry,CSE 7,CSE 27,CSE 34,CSE 27,CSE 29
Alexia,CSE 4,CSE 24,CSE 33,CSE 6,CSE 33
Charlotte,CSE 43,CSE 43,CSE 39,CSE 17,CSE 21
Lydia,CSE 25,CSE 14,CSE 26,CSE 24,CSE 44
Lilianna,CSE 27,CSE 10,CSE 2,CSE 15,CSE 32
Darcy,CSE 45,CSE 34,CSE 3,CSE 45,CSE 38
Sophia,CSE 40,CSE 7,CSE 8,CSE 10,CSE 4
Brad,CSE 23,CSE 5,CSE 25,CSE 19,CSE 49
Jack,CSE 19,CSE 35,CSE 16,CSE 8,CSE 2
Wilson,CSE 7,CSE 44,CSE 4,CSE 36,CSE 23
Justin,CSE 39,CSE 21,CSE 35,CSE 46,CSE 39
Chester,CSE 26,CSE 44,CSE 25,CSE 33,CSE 36
Jared,CSE 47,CSE 28,CSE 11,CSE 28,CSE 21
Freddie,CSE 14,CSE 49,CSE 26,CSE 35,CSE 20
Jacob,CSE 25,CSE 45,CSE 5,CSE 23,CSE 38
Belinda,CSE 27,CSE 16,CSE 28,CSE 36,CSE 48
Darcy,CSE 37,CSE 11,CSE 34,CSE 29,CSE 29
Jasmine,CSE 11,CSE 29,CSE 40,CSE 35,CSE 24
Blake,CSE 5,CSE 21,CSE 31,CSE 30,CSE 42
Charlie,CSE 35,CSE 16,CSE 41,CSE 9,CSE 5
Alfred,CSE 43,CSE 2,CSE 27,CSE 17,CSE 38
Tiana,CSE 20,CSE 46,CSE 20,CSE 37,CSE 23
Annabella,CSE 11,CSE 29,CSE 18,CSE 34,CSE 27
Eddy,CSE 32,CSE 33,CSE 27,CSE 9,CSE 32
Grace,CSE 49,CSE 22,CSE 5,CSE 13,CSE 12
Jacob,CSE 22,CSE 45,CSE 36,CSE 33,CSE 5
Olivia,CSE 24,CSE 30,CSE 34,CSE 35,CSE 36
April,CSE 21,CSE 49,CSE 24,CSE 31,CSE 48
George,CSE 17,CSE 21,CSE 5,CSE 3,CSE 9
James,CSE 46,CSE 9,CSE 18,CSE 18,CSE 18
Derek,CSE 22,CSE 19,CSE 37,CSE 3,CSE 12
Kellan,CSE 33,CSE 12,CSE 25,CSE 45,CSE 39
Emily,CSE 15,CSE 10,CSE 4,CSE 18,CSE 33
Cherry,CSE 45,CSE 1,CSE 48,CSE 31,CSE 42
Sydney,CSE 23,CSE 25,CSE 13,CSE 4,CSE 26
Ted,CSE 30,CSE 20,CSE 5,CSE 15,CSE 43
Byron,CSE 16,CSE 15,CSE 25,CSE 27,CSE 27
Vanessa,CSE 6,CSE 37,CSE 16,CSE 43,CSE 7
Lucy,CSE 32,CSE 29,CSE 13,CSE 26,CSE 1
Sydney,CSE 46,CSE 5,CSE 17,CSE 33,CSE 31
Ryan,CSE 12,CSE 29,CSE 47,CSE 11,CSE 28
Lydia,CSE 23,CSE 17,CSE 35,CSE 42,CSE 10
Catherine,CSE 36,CSE 46,CSE 26,CSE 32,CSE 9
Hailey,CSE 36,CSE 20,CSE 16,CSE 8,CSE 3
Vincent,CSE 18,CSE 34,CSE 14,CSE 21,CSE 25
Arthur,CSE 45,CSE 49,CSE 43,CSE 22,CSE 29
Aldus,CSE 40,CSE 12,CSE 7,CSE 16,CSE 41
Jared,CSE 31,CSE 2,CSE 10,CSE 38,CSE 29
Miley,CSE 13,CSE 27,CSE 37,CSE 17,CSE 20
Savana,CSE 31,CSE 48,CSE 13,CSE 11,CSE 40
Oliver,CSE 22,CSE 32,CSE 41,CSE 15,CSE 3
Kristian,CSE 42,CSE 32,CSE 21,CSE 37,CSE 29
Jack,CSE 39,CSE 42,CSE 9,CSE 26,CSE 24
Marcus,CSE 21,CSE 26,CSE 20,CSE 47,CSE 5
Byron,CSE 48,CSE 8,CSE 5,CSE 38,CSE 35
Victoria,CSE 14,CSE 22,CSE 50,CSE 21,CSE 23
Carina,CSE 17,CSE 11,CSE 30,CSE 41,CSE 1
Alan,CSE 22,CSE 33,CSE 28,CSE 9,CSE 18
Owen,CSE 42,CSE 28,CSE 1,CSE 5,CSE 4
Harold,CSE 31,CSE 16,CSE 13,CSE 37,CSE 8
Preston,CSE 13,CSE 42,CSE 44,CSE 5,CSE 26
Sabrina,CSE 3,CSE 41,CSE 39,CSE 42,CSE 14
Cadie,CSE 19,CSE 21,CSE 39,CSE 26,CSE 7
Marcus,CSE 24,CSE 17,CSE 28,CSE 42,CSE 36
Daryl,CSE 30,CSE 19,CSE 47,CSE 47,CSE 5
Vanessa,CSE 23,CSE 27,CSE 45,CSE 4,CSE 12
Blake,CSE 3,CSE 1,CSE 37,CSE 9,CSE 50
Richard,CSE 4,CSE 30,CSE 28,CSE 22,CSE 44
Rafael,CSE 10,CSE 1,CSE 34,CSE 49,CSE 34
Alissa,CSE 18,CSE 19,CSE 33,CSE 19,CSE 36
James,CSE 50,CSE 5,CSE 45,CSE 26,CSE 31
Max,CSE 34,CSE 40,CSE 38,CSE 29,CSE 47
Stella,CSE 26,CSE 35,CSE 44,CSE 47,CSE 23
Connie,CSE 2,CSE 14,CSE 11,CSE 5,CSE 9
Chelsea,CSE 21,CSE 30,CSE 13,CSE 17,CSE 17
Anna,CSE 18,CSE 36,CSE 49,CSE 20,CSE 45
Cadie,CSE 8,CSE 12,CSE 7,CSE 22,CSE 50
Tara,CSE 10,CSE 25,CSE 27,CSE 33,CSE 26
Cherry,CSE 12,CSE 3,CSE 28,CSE 31,CSE 23
Victor,CSE 29,CSE 40,CSE 26,CSE 30,CSE 22
Lilianna,CSE 34,CSE 35,CSE 25,CSE 24,CSE 49
Blake,CSE 32,CSE 13,CSE 1,CSE 30,CSE 17
Aston,CSE 33,CSE 29,CSE 40,CSE 12,CSE 40
Elise,CSE 21,CSE 40,CSE 18,CSE 49,CSE 23
Clark,CSE 26,CSE 17,CSE 41,CSE 35,CSE 23
Ryan,CSE 42,CSE 22,CSE 28,CSE 23,CSE 1
Ashton,CSE 28,CSE 1,CSE 2,CSE 20,CSE 18
Miley,CSE 35,CSE 29,CSE 26,CSE 15,CSE 19
Edith,CSE 1,CSE 15,CSE 40,CSE 11,CSE 29
Carl,CSE 10,CSE 16,CSE 13,CSE 23,CSE 19
Victor,CSE 12,CSE 45,CSE 24,CSE 12,CSE 40
Roland,CSE 6,CSE 39,CSE 18,CSE 25,CSE 21
Alberta,CSE 50,CSE 32,CSE 3,CSE 12,CSE 49
Rafael,CSE 34,CSE 5,CSE 42,CSE 35,CSE 42
Steven,CSE 42,CSE 35,CSE 50,CSE 13,CSE 2
Jacob,CSE 29,CSE 41,CSE 22,CSE 19,CSE 40
Jack,CSE 24,CSE 11,CSE 13,CSE 17,CSE 5
Heather,CSE 35,CSE 11,CSE 50,CSE 50,CSE 16
Justin,CSE 9,CSE 45,CSE 13,CSE 33,CSE 29
Ryan,CSE 14,CSE 34,CSE 31,CSE 26,CSE 33
Elian,CSE 50,CSE 32,CSE 24,CSE 2,CSE 18
Fiona,CSE 28,CSE 19,CSE 39,CSE 18,CSE 50
Max,CSE 46,CSE 15,CSE 11,CSE 37,CSE 6
Sophia,CSE 22,CSE 44,CSE 44,CSE 1,CSE 16
Valeria,CSE 29,CSE 33,CSE 19,CSE 50,CSE 26
Kelvin,CSE 36,CSE 6,CSE 45,CSE 17,CSE 3
Tara,CSE 14,CSE 39,CSE 48,CSE 18,CSE 13
Alford,CSE 40,CSE 40,CSE 8,CSE 22,CSE 24
Dale,CSE 14,CSE 29,CSE 43,CSE 41,CSE 38
Vincent,CSE 10,CSE 44,CSE 44,CSE 37,CSE 8
Ned,CSE 29,CSE 49,CSE 31,CSE 46,CSE 13
Amelia,CSE 27,CSE 28,CSE 49,CSE 14,CSE 21
Julia,CSE 45,CSE 44,CSE 32,CSE 10,CSE 15
Amanda,CSE 35,CSE 1,CSE 7,CSE 44,CSE 3
Connie,CSE 22,CSE 16,CSE 2,CSE 35,CSE 50
Amber,CSE 30,CSE 25,CSE 33,CSE 32,CSE 39
Leonardo,CSE 4,CSE 23,CSE 11,CSE 36,CSE 9
Daisy,CSE 26,CSE 34,CSE 46,CSE 25,CSE 5
Edward,CSE 40,CSE 11,CSE 35,CSE 31,CSE 25
Connie,CSE 46,CSE 45,CSE 34,CSE 14,CSE 29
Lilianna,CSE 1,CSE 29,CSE 32,CSE 1,CSE 30
Marcus,CSE 31,CSE 27,CSE 33,CSE 10,CSE 30
Sophia,CSE 34,CSE 45,CSE 41,CSE 12,CSE 44
Chester,CSE 40,CSE 2,CSE 22,CSE 9,CSE 42
Anna,CSE 27,CSE 50,CSE 41,CSE 30,CSE 36
Maria,CSE 6,CSE 23,CSE 5,CSE 6,CSE 33
Olivia,CSE 45,CSE 35,CSE 31,CSE 38,CSE 15
Jenna,CSE 40,CSE 3,CSE 40,CSE 33,CSE 25
Spike,CSE 13,CSE 19,CSE 33,CSE 39,CSE 14
Tiana,CSE 2,CSE 10,CSE 46,CSE 50,CSE 37
Catherine,CSE 7,CSE 16,CSE 25,CSE 21,CSE 15
Savana,CSE 3,CSE 22,CSE 44,CSE 30,CSE 37
Chloe,CSE 24,CSE 4,CSE 46,CSE 9,CSE 32
Kellan,CSE 47,CSE 48,CSE 25,CSE 35,CSE 47
Caroline,CSE 16,CSE 42,CSE 22,CSE 23,CSE 36
Samantha,CSE 26,CSE 22,CSE 13,CSE 30,CSE 28
Kristian,CSE 48,CSE 39,CSE 7,CSE 3,CSE 37
Sienna,CSE 13,CSE 21,CSE 22,CSE 12,CSE 3
Maximilian,CSE 10,CSE 38,CSE 42,CSE 3,CSE 11
Victor,CSE 41,CSE 8,CSE 3,CSE 16,CSE 38
Nicole,CSE 38,CSE 2,CSE 5,CSE 4,CSE 18
Stella,CSE 48,CSE 2,CSE 46,CSE 50,CSE 20
Naomi,CSE 19,CSE 7,CSE 3,CSE 37,CSE 1
Rebecca,CSE 26,CSE 1,CSE 18,CSE 13,CSE 47
Maddie,CSE 44,CSE 29,CSE 38,CSE 8,CSE 48
Myra,CSE 25,CSE 11,CSE 4,CSE 33,CSE 2
Alford,CSE 21,CSE 11,CSE 43,CSE 4,CSE 47
Penelope,CSE 50,CSE 7,CSE 19,CSE 20,CSE 25
Brad,CSE 2,CSE 7,CSE 46,CSE 3,CSE 24
Amanda,CSE 19,CSE 41,CSE 34,CSE 31,CSE 2
Lucia,CSE 39,CSE 41,CSE 14,CSE 7,CSE 37
Henry,CSE 16,CSE 12,CSE 12,CSE 50,CSE 37
Marcus,CSE 14,CSE 48,CSE 41,CSE 31,CSE 44
Jenna,CSE 4,CSE 18,CSE 2,CSE 33,CSE 9
Eric,CSE 4,CSE 37,CSE 44,CSE 44,CSE 47
Marcus,CSE 14,CSE 17,CSE 2,CSE 36,CSE 2
Dexter,CSE 40,CSE 8,CSE 22,CSE 26,CSE 3
Chelsea,CSE 1,CSE 15,CSE 8,CSE 5,CSE 26
Heather,CSE 48,CSE 19,CSE 36,CSE 43,CSE 36
Rosie,CSE 50,CSE 17,CSE 32,CSE 37,CSE 15
Aida,CSE 1,CSE 39,CSE 37,CSE 19,CSE 37
Fenton,CSE 16,CSE 32,CSE 41,CSE 43,CSE 14
Preston,CSE 6,CSE 11,CSE 42,CSE 43,CSE 7
Violet,CSE 27,CSE 50,CSE 45,CSE 38,CSE 8
Lenny,CSE 13,CSE 39,CSE 3,CSE 47,CSE 9
Jordan,CSE 32,CSE 23,CSE 40,CSE 20,CSE 43
Catherine,CSE 3,CSE 50,CSE 17,CSE 8,CSE 42
Frederick,CSE 29,CSE 14,CSE 40,CSE 5,CSE 4
Belinda,CSE 46,CSE 45,CSE 49,CSE 13,CSE 4
Eric,CSE 43,CSE 47,CSE 28,CSE 9,CSE 28
Daniel,CSE 22,CSE 40,CSE 15,CSE 22,CSE 21
Maximilian,CSE 12,CSE 35,CSE 17,CSE 49,CSE 23
Wilson,CSE 2,CSE 5,CSE 30,CSE 10,CSE 26
Julian,CSE 21,CSE 33,CSE 16,CSE 45,CSE 18
Eddy,CSE 39,CSE 4,CSE 31,CSE 23,CSE 21
Sabrina,CSE 14,CSE 28,CSE 38,CSE 45,CSE 17
Olivia,CSE 17,CSE 1,CSE 26,CSE 9,CSE 31
Vanessa,CSE 4,CSE 13,CSE 3,CSE 49,CSE 47
Annabella,CSE 49,CSE 4,CSE 23,CSE 49,CSE 12
Roman,CSE 24,CSE 9,CSE 13,CSE 45,CSE 2
Jacob,CSE 33,CSE 14,CSE 34,CSE 30,CSE 8
Patrick,CSE 39,CSE 24,CSE 41,CSE 32,CSE 4
Briony,CSE 45,CSE 49,CSE 24,CSE 49,CSE 48
Isabella,CSE 43,CSE 31,CSE 3,CSE 10,CSE 28
Violet,CSE 46,CSE 34,CSE 29,CSE 40,CSE 15
Blake,CSE 10,CSE 16,CSE 24,CSE 30,CSE 21
Madaline,CSE 6,CSE 10,CSE 4,CSE 27,CSE 28
Violet,CSE 48,CSE 26,CSE 26,CSE 34,CSE 47
Bruce,CSE 38,CSE 45,CSE 29,CSE 21,CSE 4
Elise,CSE 42,CSE 41,CSE 41,CSE 29,CSE 40
Fenton,CSE 5,CSE 35,CSE 8,CSE 1,CSE 33
Chelsea,CSE 7,CSE 37,CSE 32,CSE 30,CSE 12
Frederick,CSE 37,CSE 10,CSE 38,CSE 35,CSE 48
Anna,CSE 27,CSE 14,CSE 20,CSE 42,CSE 5
Olivia,CSE 15,CSE 31,CSE 23,CSE 23,CSE 1
Valeria,CSE 47,CSE 7,CSE 17,CSE 27,CSE 42
Dominik,CSE 10,CSE 3,CSE 50,CSE 43,CSE 43
Spike,CSE 23,CSE 50,CSE 22,CSE 49,CSE 11
Annabella,CSE 19,CSE 41,CSE 33,CSE 33,CSE 41
Amanda,CSE 29,CSE 14,CSE 22,CSE 3,CSE 20
Walter,CSE 43,CSE 6,CSE 41,CSE 48,CSE 38
Gianna,CSE 2,CSE 13,CSE 17,CSE 26,CSE 46
Martin,CSE 32,CSE 16,CSE 50,CSE 40,CSE 13
Arthur,CSE 20,CSE 18,CSE 39,CSE 39,CSE 31
Cherry,CSE 2,CSE 5,CSE 41,CSE 6,CSE 37
Olivia,CSE 11,CSE 17,CSE 6,CSE 42,CSE 42
Owen,CSE 22,CSE 33,CSE 24,CSE 28,CSE 22
Stuart,CSE 9,CSE 29,CSE 29,CSE 13,CSE 6
Edgar,CSE 23,CSE 3,CSE 34,CSE 50,CSE 33
Adrian,CSE 27,CSE 30,CSE 42,CSE 33,CSE 13
Jack,CSE 20,CSE 38,CSE 26,CSE 35,CSE 18
Eddy,CSE 8,CSE 43,CSE 48,CSE 30,CSE 13
Heather,CSE 49,CSE 2,CSE 11,CSE 20,CSE 32
April,CSE 39,CSE 25,CSE 18,CSE 30,CSE 43
Amy,CSE 46,CSE 16,CSE 38,CSE 11,CSE 49
Lilianna,CSE 50,CSE 18,CSE 25,CSE 42,CSE 34
Alexia,CSE 25,CSE 9,CSE 26,CSE 8,CSE 19
Daryl,CSE 22,CSE 5,CSE 49,CSE 12,CSE 23
Alberta,CSE 26,CSE 7,CSE 8,CSE 36,CSE 1
Ryan,CSE 1,CSE 32,CSE 14,CSE 7,CSE 43
Roland,CSE 33,CSE 9,CSE 3,CSE 17,CSE 47
